 O,1,91,92,13,14,73,74,8,9,10,48,49,81,82,21,22,63,64,59,60,50,51,52,53,54,55,56,57,58,99,100,101,102,103,104,85,86,1,2,3,30,31,44,45,105,106,107,108,109,110,83,84,15,16,42,43,87,88,89,90,36,37,93,94,95,96,97,98,6,7,38,39,4,5,25,26,40,41,71,72,34,35,79,80,46,47,11,12,19,20,23,24,65,66,69,70,32,33,61,62,67,68,17,18,27,28,29,75,76,77,78
 P,1,18,19,46,47,102,103,7,8,9,3,4,56,57,33,34,98,99,20,21,104,105,27,28,106,107,108,109,110,66,67,68,69,70,71,72,73,22,23,24,1,2,50,51,60,61,62,63,64,65,74,75,12,13,54,55,84,85,82,83,31,32,76,77,78,79,80,81,96,97,37,38,94,95,42,43,25,26,86,87,16,17,92,93,100,101,10,11,48,49,5,6,52,53,58,59,44,45,14,15,29,30,35,36,39,40,41,88,89,90,91
 Q,1,70,71,25,29,28,60,18,30,31,94,95,57,58,20,32,61,62,92,93,19,33,34,63,12,16,21,22,35,80,81,82,83,84,85,66,67,6,36,37,27,104,1,2,110,109,108,107,106,105,72,73,5,39,8,40,74,75,76,77,10,41,86,87,88,89,90,91,38,42,96,97,9,43,24,44,15,45,102,103,26,46,51,52,13,47,78,79,3,4,98,99,64,65,100,101,14,48,59,49,68,69,7,50,11,17,23,53,54,55,56
 R,1,70,71,91,92,83,84,41,42,43,23,24,39,40,27,28,21,22,9,10,104,105,11,12,99,100,101,102,103,44,45,46,47,48,49,56,57,80,81,82,33,34,87,88,1,2,3,4,5,6,54,55,78,79,72,73,97,98,74,75,37,38,58,59,60,61,62,63,89,90,35,36,95,96,31,32,13,14,52,53,29,30,64,65,85,86,25,26,106,107,19,20,50,51,15,16,93,94,7,8,17,18,76,77,108,109,110,66,67,68,69
 S,1,25,26,40,41,23,24,90,91,92,103,104,101,102,105,106,93,94,27,28,29,30,36,37,31,32,33,34,35,95,96,97,98,99,100,45,46,42,43,44,38,39,53,54,47,48,49,50,51,52,1,2,55,56,109,110,57,58,19,20,61,62,18,17,16,15,14,13,21,22,59,60,63,64,9,10,67,68,65,66,11,12,82,83,3,4,107,108,84,85,86,87,88,89,80,81,78,79,76,77,74,75,72,73,69,70,71,5,6,7,8
 T,1,87,88,21,22,61,62,5,6,7,59,60,63,64,29,30,71,72,55,56,44,45,8,9,39,40,41,42,43,95,96,97,98,99,100,73,74,16,17,18,46,47,33,34,101,102,103,104,105,106,79,80,1,2,23,24,83,84,85,86,3,4,89,90,91,92,93,94,10,11,25,26,14,15,27,28,35,36,107,108,37,38,69,70,48,49,57,58,50,51,19,20,81,82,109,110,12,13,75,76,77,78,31,32,52,53,54,65,66,67,68
 U,1,56,57,24,25,54,55,28,29,30,46,47,92,93,39,40,60,61,20,21,106,107,76,77,3,4,5,6,7,78,79,80,81,82,83,58,59,41,42,43,31,32,44,45,86,87,88,89,90,91,100,101,12,13,1,2,84,85,104,105,8,9,70,71,72,73,74,75,16,17,33,34,18,19,14,15,35,36,68,69,50,51,94,95,52,53,22,23,10,11,37,38,62,63,66,67,26,27,102,103,64,65,48,49,110,109,108,96,97,98,99
 V,1,3,4,33,34,29,30,64,65,66,27,28,43,44,67,68,47,48,15,16,62,63,49,50,86,87,88,89,90,91,92,93,94,95,96,23,24,51,52,53,13,14,75,76,97,98,99,100,101,102,25,26,39,40,54,55,1,2,5,6,41,42,79,80,81,82,83,84,73,74,77,78,37,38,56,57,7,8,109,110,69,70,45,46,31,32,60,61,85,9,71,72,17,18,103,104,19,20,58,59,21,22,35,36,10,11,12,105,106,107,108
 W,1,3,4,33,34,29,30,64,65,66,27,28,43,44,67,68,47,48,15,16,62,63,49,50,86,87,88,89,90,91,92,93,94,95,96,23,24,51,52,53,13,14,75,76,97,98,99,100,101,102,25,26,39,40,54,55,5,6,1,2,41,42,79,80,81,82,83,84,73,74,77,78,37,38,56,57,7,8,109,110,58,59,45,46,31,32,60,61,85,9,71,72,17,18,103,104,19,20,69,70,21,22,35,36,10,11,12,105,106,107,108
 X,1,68,69,35,36,57,58,7,8,9,26,27,98,99,20,21,45,46,53,54,107,108,12,13,63,64,65,66,67,80,81,82,83,84,85,70,71,28,29,30,51,52,55,56,74,75,76,77,78,79,72,73,3,4,5,6,92,93,96,97,1,2,86,87,88,89,90,91,47,48,18,19,31,32,24,25,22,23,94,95,16,17,109,110,61,62,14,15,59,60,10,11,37,38,49,50,33,34,41,42,39,40,43,44,104,105,106,100,101,102,103
 Y,1,34,35,28,29,14,15,38,39,40,76,77,64,65,90,91,16,17,86,87,98,99,44,45,7,8,9,10,11,80,81,82,83,84,85,22,23,41,42,43,74,75,32,33,100,101,102,103,104,105,20,21,24,25,46,47,48,49,78,79,54,55,1,2,3,4,5,6,60,61,58,59,106,107,96,97,88,89,92,93,36,37,62,63,18,19,50,51,12,13,52,53,70,71,94,95,30,31,72,73,56,57,26,27,108,109,110,66,67,68,69
 Z,1,81,82,10,11,38,39,33,34,35,65,66,59,60,55,56,14,15,57,58,29,30,83,84,46,47,48,49,50,96,95,93,94,97,98,22,23,7,8,9,85,86,51,52,104,101,100,103,99,102,44,45,12,13,16,17,42,43,71,72,24,25,87,88,89,90,91,92,1,2,73,74,18,19,36,37,67,68,108,107,53,54,79,80,40,41,106,105,31,32,3,4,61,62,110,109,5,6,63,64,69,70,20,21,26,27,28,75,76,77,78
AA,1,65,66,26,27,103,104,9,10,11,16,17,101,102,18,19,99,100,32,33,43,44,24,25,52,53,54,55,56,73,75,76,77,78,79,105,106,36,37,38,28,29,109,110,67,68,69,70,71,72,63,64,20,21,39,40,97,98,95,96,14,15,74,94,80,93,81,82,41,42,1,2,34,35,22,23,12,13,83,84,5,6,85,86,30,31,3,4,107,108,7,8,61,62,87,88,45,46,59,60,57,58,47,48,49,50,51,89,90,91,92
AB,1,66,67,10,11,60,61,14,15,16,38,39,89,90,48,49,58,59,36,37,44,45,52,53,82,83,84,85,86,80,78,76,74,72,70,56,57,3,4,5,54,55,31,32,106,105,104,103,102,101,62,63,6,7,23,24,68,69,93,94,40,41,81,79,77,75,73,71,21,22,46,47,1,2,19,20,50,51,97,98,27,28,87,88,12,13,42,43,29,30,25,26,91,92,99,100,8,9,64,65,95,96,17,18,33,34,35,107,108,109,110
AC,1,79,80,51,52,77,78,48,49,50,21,22,81,82,44,45,75,76,46,47,53,54,55,56,14,15,16,17,18,103,104,105,106,107,108,87,88,25,26,27,19,20,57,58,91,92,93,94,95,96,89,90,12,13,23,24,85,86,83,84,30,31,97,98,99,100,101,102,59,60,32,33,7,8,1,2,36,37,109,110,34,35,73,74,42,43,3,4,5,6,40,41,63,64,71,72,65,66,61,62,38,39,28,29,9,10,11,67,68,69,70
AD,1,20,21,65,66,52,53,15,16,17,22,23,54,55,5,6,56,57,30,31,67,68,58,59,103,104,105,106,107,40,41,42,43,44,45,63,64,60,61,62,7,8,69,70,34,35,36,37,38,39,71,72,13,14,73,74,75,76,77,78,18,19,46,47,48,49,50,51,79,80,9,10,83,84,24,25,1,2,81,82,3,4,85,86,87,88,11,12,89,90,26,27,91,92,93,94,95,96,28,29,32,33,97,98,108,109,110,99,100,101,102
AE,3,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,1,2,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82
AE,3,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,1,2,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
AE,3,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,1,2,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
AF,2,109,110,63,64,44,45,19,20,21,17,18,65,66,11,12,30,31,28,29,67,68,69,70,58,59,60,61,62,46,47,48,49,50,51,24,25,71,72,73,26,27,74,75,36,37,38,39,40,41,42,43,76,77,78,79,80,81,82,83,15,16,52,53,54,55,56,57,84,85,5,6,86,87,13,14,7,8,32,33,1,2,88,89,90,91,3,4,101,102,9,10,92,93,34,35,94,95,103,104,22,23,96,97,98,99,100,105,106,107,108
AF,2,109,110,63,64,44,45,19,20,21,17,18,65,66,11,12,30,31,28,29,67,68,69,70,58,59,60,61,62,52,53,54,55,56,57,24,25,71,72,73,26,27,74,75,36,37,38,39,40,41,42,43,76,77,78,79,80,81,82,83,15,16,46,47,48,49,50,51,84,85,5,6,86,87,13,14,7,8,32,33,1,2,88,89,90,91,3,4,101,102,9,10,92,93,34,35,94,95,103,104,22,23,96,97,98,99,100,105,106,107,108
AG,1,65,66,94,95,92,93,71,72,73,74,75,63,64,57,58,59,60,61,62,96,97,3,4,101,102,103,104,105,15,16,17,18,19,20,69,70,98,99,100,67,68,76,77,29,30,31,32,33,34,9,10,13,14,82,83,80,81,78,79,5,6,21,22,23,24,25,26,84,85,55,56,109,110,35,36,37,38,39,40,27,28,1,2,90,91,53,54,88,89,86,87,7,8,41,42,43,44,45,46,11,12,47,48,106,107,108,49,50,51,52
AH,1,42,43,23,24,63,64,3,4,5,91,92,101,102,81,82,55,56,67,68,34,35,51,52,44,45,46,47,48,75,76,77,78,79,80,40,41,16,17,18,89,90,32,33,83,84,85,86,87,88,65,66,12,13,25,26,49,50,53,54,8,9,69,70,71,72,73,74,38,39,59,60,10,11,21,22,61,62,109,110,36,37,99,100,1,2,6,7,27,28,19,20,95,96,107,108,57,58,97,98,93,94,14,15,29,30,31,103,104,105,106
AI,3,59,60,97,98,87,88,3,4,5,23,24,61,62,25,26,50,51,39,40,105,106,101,102,54,55,56,57,58,75,76,77,78,79,80,48,49,16,17,18,35,36,33,34,69,70,71,72,73,74,95,96,31,32,21,22,109,110,99,100,19,20,81,82,83,84,85,86,103,104,6,7,107,108,14,15,29,30,93,94,12,13,63,64,37,38,1,2,91,92,10,11,46,47,89,90,27,28,52,53,44,45,8,9,41,42,43,65,66,67,68
AI,3,59,60,97,98,87,88,3,4,5,23,24,61,62,25,26,50,51,39,40,105,106,101,102,54,55,56,57,58,69,70,71,72,73,74,48,49,16,17,18,35,36,33,34,75,76,77,78,79,80,95,96,31,32,21,22,109,110,99,100,19,20,81,82,83,84,85,86,103,104,6,7,107,108,14,15,29,30,93,94,12,13,63,64,37,38,1,2,91,92,10,11,46,47,89,90,27,28,52,53,44,45,8,9,41,42,43,65,66,67,68
AI,3,59,60,97,98,87,88,3,4,5,23,24,61,62,25,26,50,51,39,40,105,106,101,102,54,55,56,57,58,81,82,83,84,85,86,48,49,16,17,18,35,36,33,34,75,76,77,78,79,80,95,96,31,32,21,22,109,110,99,100,19,20,69,70,71,72,73,74,103,104,6,7,107,108,14,15,29,30,93,94,12,13,63,64,37,38,1,2,91,92,10,11,46,47,89,90,27,28,52,53,44,45,8,9,41,42,43,65,66,67,68
AJ,1,70,71,25,29,28,60,3,30,31,94,95,57,58,20,32,61,62,92,93,19,33,34,63,11,16,21,22,35,80,81,82,83,84,85,66,67,5,36,37,27,104,18,38,110,109,108,107,106,105,72,73,4,39,7,40,74,75,76,77,9,41,86,87,88,89,90,91,15,42,96,97,8,43,24,44,14,45,102,103,26,46,51,52,12,47,78,79,1,2,98,99,64,65,100,101,13,48,59,49,68,69,6,50,10,17,23,53,54,55,56
AK,1,100,99,104,103,91,90,5,6,7,28,29,96,93,12,13,55,56,3,4,106,105,16,17,80,79,73,70,67,61,62,63,64,65,66,60,59,30,31,32,24,25,78,77,43,44,45,46,47,48,76,75,18,19,74,72,98,97,88,87,22,23,83,82,81,86,85,71,35,36,8,9,39,40,20,21,53,54,57,58,14,15,94,92,37,38,10,11,102,101,1,2,69,68,49,50,33,34,41,42,51,52,26,27,95,89,84,110,109,108,107
AL,1,3,4,11,12,101,102,17,18,19,15,16,103,104,13,14,33,34,54,55,89,90,62,63,95,96,97,98,99,66,67,68,69,70,71,74,75,45,46,47,9,10,43,44,56,57,58,59,60,61,76,77,41,42,78,79,22,23,39,40,91,92,48,49,50,51,52,53,64,65,31,32,35,36,37,38,25,26,82,83,29,30,109,110,93,94,5,6,100,24,20,21,1,2,80,81,27,28,84,85,7,8,72,73,86,87,88,105,106,107,108
AM,1,67,68,86,87,59,60,42,43,44,20,21,95,96,18,19,36,37,10,11,102,103,40,41,88,89,90,91,92,30,31,32,33,34,35,63,64,71,72,73,26,27,76,77,4,5,6,7,8,9,65,66,74,75,61,62,84,85,78,79,16,17,47,48,49,50,51,52,104,105,24,25,106,107,57,58,22,23,28,29,38,39,97,98,93,94,45,46,80,81,14,15,55,56,1,2,82,83,12,13,53,54,69,70,108,109,110,3,99,100,101
AN,1,57,58,10,11,47,48,20,21,22,32,33,59,60,89,90,14,15,34,35,36,37,38,39,42,43,44,45,46,96,95,94,93,92,91,67,68,23,24,25,83,84,53,54,106,105,104,103,102,101,65,66,12,13,69,70,55,56,87,88,61,62,80,79,75,78,77,76,16,17,30,31,6,7,28,29,97,98,107,108,81,82,63,64,40,41,26,27,51,52,18,19,85,86,109,110,1,2,49,50,99,100,8,9,3,4,5,71,72,73,74
AO,1,32,33,91,92,59,60,15,16,17,28,29,55,56,26,27,38,39,9,10,100,101,20,21,93,94,95,96,97,70,65,66,67,68,69,81,82,48,49,50,18,19,63,64,3,4,5,6,7,8,85,86,44,45,71,72,87,88,83,84,40,41,77,73,78,74,79,80,89,90,34,35,105,106,22,23,24,25,51,52,11,12,57,58,98,99,36,37,75,76,30,31,42,43,46,47,61,62,1,2,13,14,53,54,102,103,104,107,108,109,110
AP,1,25,26,84,85,94,95,63,64,65,7,8,103,104,29,30,13,14,11,12,90,91,5,6,98,99,100,101,102,34,33,35,36,37,38,68,69,72,73,74,9,10,70,71,19,20,21,22,23,24,66,67,61,62,51,52,86,87,77,78,47,48,55,56,57,58,59,60,88,89,31,32,92,93,43,44,27,28,45,46,3,4,105,106,96,97,49,50,79,80,53,54,17,18,41,42,39,40,15,16,1,2,75,76,81,82,83,107,108,109,110
AQ,1,59,60,37,38,75,76,22,23,24,43,44,77,78,15,16,71,72,47,48,49,50,53,54,102,103,104,105,106,90,91,92,93,94,95,65,66,19,20,21,35,36,31,32,96,97,98,99,100,101,69,70,6,7,61,62,55,56,57,58,39,40,86,85,87,3,88,89,17,18,51,52,25,26,29,30,41,42,109,110,45,46,79,80,33,34,4,5,13,14,27,28,73,74,107,108,8,9,63,64,67,68,1,2,10,11,12,81,82,83,84
AR,2,59,60,18,19,14,15,11,12,13,24,25,73,74,40,41,34,35,89,90,36,37,87,88,6,7,8,9,10,99,100,101,102,103,104,4,5,46,47,48,61,62,49,50,105,106,107,108,109,110,65,66,30,31,85,86,67,68,69,70,32,33,93,94,95,96,97,98,63,64,55,56,57,58,26,27,71,72,53,54,81,82,75,76,20,21,28,29,38,39,22,23,83,84,51,52,16,17,77,78,42,43,44,45,1,2,3,91,92,79,80
AR,2,59,60,18,19,14,15,11,12,13,24,25,73,74,40,41,34,35,89,90,36,37,87,88,6,7,8,9,10,93,94,95,96,97,98,4,5,46,47,48,61,62,49,50,105,106,107,108,109,110,65,66,30,31,85,86,67,68,69,70,32,33,99,100,101,102,103,104,63,64,55,56,57,58,26,27,71,72,53,54,81,82,75,76,20,21,28,29,38,39,22,23,83,84,51,52,16,17,77,78,42,43,44,45,1,2,3,91,92,79,80
